"İsim","Son"," Yüksek"," Düşük","Fark","Fark %","Hac.","Zaman"
"Adel","28,94","29,14","28,80","0,06","0,21%","983,18K","22/10"
"Adese Gayrimenkul","4,190","4,280","3,950","0,260","6,62%","328,74M","22/10"
"Anadolu Efes Biracılık ve Malt Sanayii","14,35","14,64","14,15","0,07","0,49%","68,73M","22/10"
"Afyon Çimento","12,54","12,68","12,39","-0,03","-0,24%","3,6M","22/10"
"Atakule GYO","7,300","7,440","7,300","-0,080","-1,08%","201,01K","22/10"
"Akbank T.A.Ş","57,90","58,65","57,65","0,30","0,52%","107,38M","22/10"
"Akçansa Çimento","130,60","133,70","130,60","-0,50","-0,38%","541,7K","22/10"
"Akenerji","10,050","10,200","10,030","-0,020","-0,20%","4,4M","22/10"
"Akfen GYO","2,510","2,540","2,470","0,010","0,40%","80,51M","22/10"
"AK Sigorta","6,600","6,650","6,570","0,050","0,76%","17,97M","22/10"
"Akmerkez GYO","223,40","225,90","212,40","-0,10","-0,04%","18,57K","22/10"
"Aksa Akrilik","12,27","12,55","12,05","0,18","1,49%","25,55M","22/10"
"Aksa Enerji Üretim","48,140","49,820","47,460","0,040","0,08%","14,09M","22/10"
"Aksu Enerji ve Ticaret","16,67","16,80","16,53","-0,06","-0,36%","119,96K","22/10"
"Alarko Holding","79,400","80,150","78,700","0,850","1,08%","4,25M","22/10"
"Albaraka Türk Katılım Bankası A.Ş.","7,890","7,970","7,870","0,030","0,38%","9,99M","22/10"
"Alarko Carrier San. Ve Tic. A.Ş.","909,00","922,50","904,00","4,50","0,50%","20,28K","22/10"
"Alcatel Lucent","107,800","109,900","107,600","0,100","0,09%","211,24K","22/10"
"Alarko GYO","22,38","22,46","21,86","0,64","2,94%","1,53M","22/10"
"Alkim Kağıt San. ve Tic. A.Ş.","12,400","12,580","11,300","0,960","8,39%","5,49M","22/10"
"Alkim Alkali Kimya A.Ş.","18,78","19,51","18,70","0,08","0,43%","3,99M","22/10"
"Ruzy Madencilik ve Enerji Yatirimlari Sanayi ve Ti","12,100","12,400","11,900","0,210","1,77%","10,88M","22/10"
"Anel Elek. Proje Taahhüt Ve Tic. A.Ş","15,750","15,920","15,610","0,140","0,90%","1,07M","22/10"
"Anadolu Hayat","96,95","98,45","95,55","-0,10","-0,10%","1,23M","22/10"
"Anadolu Anonim Türk Sig. Şti.","22,420","23,000","22,380","-0,100","-0,44%","11,96M","22/10"
"Arçelik A.Ş.","105,80","108,00","105,10","-0,80","-0,75%","5,9M","22/10"
"Arena Bil. San. Ve Tic. A.Ş.","29,300","29,980","29,160","0,040","0,14%","907,74K","22/10"
"Ingram Micro Bilisim","408,000","418,000","407,500","-4,250","-1,03%","33,04K","22/10"
"Arsan Tekstil Tic. Ve San. A.Ş.","2,780","2,870","2,760","-0,030","-1,07%","12,23M","22/10"
"Aselsan","207,60","216,20","205,90","2,00","0,97%","28,05M","22/10"
"Anadolu Isuzu","53,90","54,55","53,65","0,25","0,47%","535,35K","22/10"
"Ata GYO","13,540","13,880","13,490","-0,180","-1,31%","401,76K","22/10"
"Akın Tekstil A.Ş.","73,900","73,900","73,900","-0,100","-0,14%","7,04K","22/10"
"Atlas YO","6,060","6,210","5,980","-0,050","-0,82%","767,33K","22/10"
"Avrasya GYO","17,680","18,250","16,520","1,000","6,00%","5,06M","22/10"
"AVOD Gıda","3,990","4,230","3,950","-0,140","-3,39%","5,56M","22/10"
"Avtur","14,250","14,430","13,660","0,520","3,79%","542,91K","22/10"
"Altın Yunus","410,000","420,000","409,000","-3,250","-0,79%","55,13K","22/10"
"Ayen Enerji A.Ş.","26,000","26,580","26,000","-0,300","-1,14%","319,51K","22/10"
"Aygaz A.Ş.","186,20","187,10","181,70","4,90","2,70%","297,23K","22/10"
"Bagfaş Bandırma Gübre Fab.","31,02","31,66","31,02","-0,28","-0,89%","757,17K","22/10"
"Bak Ambalaj San.","36,000","36,820","35,060","-0,500","-1,37%","345,05K","22/10"
"Banvitas","179,500","180,500","177,800","0,500","0,28%","215,64K","22/10"
"Bosch Fren","161,00","163,50","160,90","0,00","0,00%","236,67K","22/10"
"BIM Mağazalar","538,00","545,00","525,00","14,00","2,67%","5,89M","22/10"
"Ral Yatırım","189,500","195,000","180,100","5,400","2,93%","4,85M","22/10"
"Bizim","26,64","27,14","26,44","0,14","0,53%","483,6K","22/10"
"Beşiktaş","1,920","1,970","1,880","0,040","2,13%","115,31M","22/10"
"Bilici Yat. San. Ve Tic. A.Ş.","23,600","24,540","23,200","0,480","2,08%","1,55M","22/10"
"Bossa Tic. Ve San. T.A.Ş.","7,570","7,850","7,570","-0,040","-0,53%","8,35M","22/10"
"Birko Birleşik","8,100","8,100","7,750","-0,050","-0,61%","1,01M","22/10"
"Berkosan","8,300","8,300","8,090","0,120","1,47%","423,81K","22/10"
"Birlik Mensucat A.Ş.","20,200","20,200","18,900","1,400","7,45%","162,95K","22/10"
"Yeşil Yapı","2,070","2,140","2,000","0,040","1,97%","347,38M","22/10"
"Borusan Birlesik","396,00","404,25","396,00","-2,00","-0,50%","534,29K","22/10"
"Borusan Yatırım","2.022,00","2.045,00","2.007,00","-9,00","-0,44%","41,33K","22/10"
"Batısöke","15,420","15,630","15,380","0,050","0,33%","7,2M","22/10"
"Batıçim Batı Anadolu Çimento Sanayii","4,21","4,30","4,19","0,03","0,72%","155,98M","22/10"
"Bursa Çimento","6,18","6,23","6,15","0,04","0,65%","6,26M","22/10"
"Burçelik Çel. Dkm. San. A.Ş.","32,220","32,220","27,000","2,920","9,97%","7M","22/10"
"Burçelik Vana San. Ve Tic. A.Ş.","198,100","198,100","178,000","18,000","9,99%","294,57K","22/10"
"CarrefourSA","120,90","127,00","120,30","-4,20","-3,36%","1,03M","22/10"
"Coca-Cola İçecek","51,45","52,25","50,40","0,85","1,68%","11,58M","22/10"
"Çelik Halat Ve Tel San. A.Ş.","8,550","8,640","8,510","0,030","0,35%","1,36M","22/10"
"Çemaş","5,540","5,890","5,540","-0,290","-4,97%","60,38M","22/10"
"Çemtaş Çelik Makina","10,480","10,770","10,480","-0,030","-0,29%","5,3M","22/10"
"Çimsa Çimento","42,88","43,48","42,84","-0,34","-0,79%","9,92M","22/10"
"Çelebi Hava Servisi A.Ş.","1.497,00","1.520,00","1.495,00","-1,00","-0,07%","52,02K","22/10"
"Çimbeton A.Ş.","2.150,00","2.218,00","2.136,00","14,00","0,66%","24,41K","22/10"
"Çimentaş İzmir T.A.Ş.","348,00","348,50","348,00","-0,50","-0,14%","7,71K","22/10"
"Döktaş Dökümcülük","24,280","24,340","23,500","0,780","3,32%","198,8K","22/10"
"Cosmos","137,600","140,000","135,000","-1,400","-1,01%","43,09K","22/10"
"Creditwest","33,500","33,500","33,280","0,200","0,60%","943,26K","22/10"
"Dagi","8,090","8,370","8,020","-0,230","-2,76%","8,04M","22/10"
"Dardanel Önentaş","2,410","2,420","2,380","0,030","1,26%","33,22M","22/10"
"Derimod","36,80","37,38","36,70","0,14","0,38%","541,93K","22/10"
"Desa","14,540","14,980","14,480","-0,080","-0,55%","1,28M","22/10"
"Despec","60,050","62,050","58,350","1,200","2,04%","484,86K","22/10"
"Deva Holding A.Ş.","70,100","73,000","70,100","-1,750","-2,44%","910,95K","22/10"
"Datagate","77,850","78,050","75,700","1,050","1,37%","1,08M","22/10"
"Doğuş GYO","31,080","31,860","30,720","-0,040","-0,13%","80,84K","22/10"
"Ditaş Doğan","26,320","26,320","24,200","2,380","9,94%","1,77M","22/10"
"Demisaş Döküm","8,990","9,090","8,910","0,090","1,01%","2,99M","22/10"
"Deniz GYO","6,700","6,840","6,400","0,300","4,69%","8,73M","22/10"
"Doğuş Otomotiv Servis","173,90","175,80","172,50","1,60","0,93%","1,62M","22/10"
"Doğan Burda","339,000","367,250","335,500","-8,000","-2,31%","110,14K","22/10"
"DO & CO","10.482,50","10.652,50","10.455,00","27,50","0,26%","3,64K","22/10"
"Doğusan Boru","40,660","40,660","38,700","3,680","9,95%","1,33M","22/10"
"Doğan Şirketler Grubu","16,740","17,320","16,740","-0,410","-2,39%","31,49M","22/10"
"Duran Doğan","3,530","3,550","3,440","0,090","2,62%","4,39M","22/10"
"DYO Boya","13,670","13,830","13,660","-0,080","-0,58%","2,04M","22/10"
"Metro Yatırım Ortaklığı","8,250","8,350","8,100","-0,040","-0,48%","446,54K","22/10"
"Eczacıbaşı İlaç","92,000","96,500","88,250","3,100","3,49%","16,52M","22/10"
"Eczacıbaşı Yatırım","262,25","270,00","259,50","4,25","1,65%","2,85M","22/10"
"Edip Gayrimenkul","33,160","34,280","33,140","-0,720","-2,13%","1,26M","22/10"
"Ege Endüstri Ve Tic. A.Ş.","7.827,50","7.942,50","7.805,00","27,50","0,35%","11,84K","22/10"
"Ege Gübre San. A.Ş.","96,10","100,10","95,40","-0,90","-0,93%","624,84K","22/10"
"Ege Profil Tic. Ve San. A.Ş.","26,000","26,860","25,580","-0,120","-0,46%","564,28K","22/10"
"Ege Seramik San. Ve Tic. A.Ş.","3,330","3,340","3,280","0,040","1,22%","2,79M","22/10"
"Emlak Konut GYO","19,340","19,700","19,160","0,040","0,21%","170,49M","22/10"
"Ekiz Kimya","83,950","85,500","83,950","-1,050","-1,24%","16,56K","22/10"
"Euro Menkul","13,980","13,990","13,520","0,500","3,71%","438,99K","22/10"
"EMEK Elektrik","48,200","50,450","47,740","0,040","0,08%","10,47M","22/10"
"Eminiş Ambalaj","184,400","189,900","184,400","-2,600","-1,39%","5,99K","22/10"
"ENKA","74,600","75,150","71,100","3,400","4,78%","24,09M","22/10"
"Egeplast","6,550","6,740","6,320","0,170","2,66%","17,98M","22/10"
"Erbosan Erciyas Boru","182,50","187,00","181,30","-0,60","-0,33%","63,32K","22/10"
"Erdemir","26,840","27,800","26,800","-0,520","-1,90%","167,73M","22/10"
"ERSU","21,000","22,920","20,900","-1,000","-4,55%","1,2M","22/10"
"Escort","3,15","3,22","3,14","-0,01","-0,32%","27,15M","22/10"
"Euro Trend YO","27,020","27,440","25,980","-0,420","-1,53%","480,99K","22/10"
"Euro Kapital Yat. Ort. A.Ş.","16,990","18,450","16,870","-0,810","-4,55%","1,39M","22/10"
"Euro Yatırım","9,900","10,000","9,900","-0,150","-1,49%","595,78K","22/10"
"Fenerbahçe","10,10","10,22","9,90","0,16","1,61%","32,84M","22/10"
"QNB Finans","57,100","57,100","56,000","-1,550","-2,64%","68,11K","22/10"
"Qnb Bank","484,750","490,000","484,750","-5,250","-1,07%","15,18K","22/10"
"Federal Mogul","313,75","320,00","309,00","3,50","1,13%","146,3K","22/10"
"Ufuk Yatırım","1.213,000","1.248,000","1.111,000","25,000","2,10%","65,72K","22/10"
"Frigo Pak","11,050","11,110","10,880","0,010","0,09%","11,75M","22/10"
"Ford Otomotiv San. A.Ş.","97,70","99,85","97,05","-0,30","-0,31%","16,76M","22/10"
"Garanti BBVA","126,00","127,70","125,30","0,10","0,08%","30,93M","22/10"
"Garanti Faktoring","24,520","24,840","24,380","0,080","0,33%","391,88K","22/10"
"Inveo Yatırım","11,100","11,780","10,610","0,390","3,64%","48,56M","22/10"
"Gedik Yatırım","7,380","7,530","7,270","0,100","1,37%","25,94M","22/10"
"Gentaş","8,860","9,160","8,730","0,120","1,37%","9,91M","22/10"
"Gersan","19,360","19,770","19,090","-0,150","-0,77%","5,93M","22/10"
"Global Menkul Değerler","13,870","13,980","12,840","0,850","6,53%","1,23M","22/10"
"Güler Yatırım","4,320","4,390","4,210","0,070","1,65%","10,79M","22/10"
"Global Yatırım","10,860","11,180","10,320","0,480","4,62%","34,96M","22/10"
"Göltaş Çimento","322,25","325,00","320,50","1,25","0,39%","107,61K","22/10"
"Goodyear Lastikleri","17,28","17,46","17,08","0,17","0,99%","1,39M","22/10"
"Gözde Girişim","20,900","21,060","20,620","0,420","2,05%","2,46M","22/10"
"Garanti YO","15,000","15,000","13,710","1,360","9,97%","1,79M","22/10"
"GSD Marin","9,820","10,150","9,780","-0,240","-2,39%","3,15M","22/10"
"GSD Holding","4,580","4,840","4,550","-0,100","-2,14%","25,73M","22/10"
"GS Sportif","1,54","1,56","1,52","0,02","1,32%","790,65M","22/10"
"Gübretaş","283,25","290,50","278,25","5,25","1,89%","2,13M","22/10"
"Türkiye Sigorta","11,220","11,390","10,840","0,500","4,66%","157,89M","22/10"
"Türkiye Halk Bankası","26,42","26,66","26,04","0,22","0,84%","49,96M","22/10"
"Hateks","15,250","15,880","14,580","0,610","4,17%","3,93M","22/10"
"Hektaş Ticaret","3,330","3,370","3,300","0,000","0,00%","78,04M","22/10"
"Hürriyet Gazete","6,530","6,700","6,460","0,070","1,08%","5,25M","22/10"
"İdealist GYO","3,540","3,630","3,510","-0,050","-1,39%","1,35M","22/10"
"İhlas Ev Aletleri İmalat","2,470","2,630","2,450","-0,080","-3,14%","2,21M","22/10"
"İhlas Gazetecilik A.Ş","1,730","1,780","1,730","-0,040","-2,26%","22,84M","22/10"
"İhlas Holding","3,110","3,340","3,110","-0,170","-5,18%","182,68M","22/10"
"İhlas Gayrımenkul","2,750","2,860","2,740","-0,070","-2,48%","36,84M","22/10"
"İhlas Yayın","2,350","2,420","2,350","0,000","0,00%","10,33M","22/10"
"İndeks Bilgisayar Sistemleri","8,010","8,090","7,900","0,100","1,26%","5,92M","22/10"
"İnfo Yatırım A.Ş.","4,590","4,910","4,430","0,120","2,68%","249,68M","22/10"
"İntema","271,25","288,50","271,25","-11,50","-4,07%","222,57K","22/10"
"İpek Doğal Enerji Kaynakları","67,000","70,100","66,500","-1,650","-2,40%","2,22M","22/10"
"Türkiye İş Bankası A","4.950.000","4.950.000","4.950.000","0","0,00%","0","26/09"
"Türkiye İş Bankası B","585.100,00","619.997,50","585.100,00","-63.900,00","-9,85%","3","22/10"
"Türkiye İş Bankası","12,060","12,310","12,040","0,000","0,00%","526,22M","22/10"
"İş Finansal Kiralama","17,780","18,020","17,670","0,100","0,57%","2,59M","22/10"
"İş Girişim","74,650","77,000","72,500","1,850","2,54%","2,62M","22/10"
"İş GYO","19,000","19,210","18,850","0,110","0,58%","2,18M","22/10"
"İş Yatırım Menkul Değerler","42,400","43,040","40,880","1,700","4,18%","7,04M","22/10"
"İş Yatırım Ortaklığı","8,240","8,620","8,150","-0,020","-0,24%","1,84M","22/10"
"Loras Holding AS","5,640","5,780","5,610","-0,030","-0,53%","29,19M","22/10"
"İzmir Demir Çelik","6,010","6,110","5,940","0,010","0,17%","7,58M","22/10"
"Kaplamin Ambalaj","500,000","531,000","500,000","-24,500","-4,67%","368,05K","22/10"
"Karel","9,630","9,700","9,200","0,440","4,79%","15,58M","22/10"
"Karsan Otomotiv","9,700","9,980","9,690","-0,170","-1,72%","10,84M","22/10"
"Kartonsan San. Ve Tic. A.Ş.","79,80","80,40","79,10","0,20","0,25%","183,3K","22/10"
"Katmerciler","2,790","2,870","2,740","0,040","1,45%","188,06M","22/10"
"Koç Holding","160,40","162,50","157,60","3,00","1,91%","30,48M","22/10"
"Kent Gıda Mad.","747,50","747,50","747,00","0,50","0,07%","2,41K","22/10"
"Besler Gida ve Kimya Sanayi ve Ticaret AS","13,09","13,34","13,06","-0,03","-0,23%","3,97M","22/10"
"Doğanlar Mobilya Grubu","5,890","6,060","5,870","-0,130","-2,16%","3,72M","22/10"
"Kiler GYO","6,440","6,580","6,390","-0,030","-0,46%","13,21M","22/10"
"Klimasan Klima San.","31,040","32,580","30,920","-0,980","-3,06%","818,32K","22/10"
"Türkiye Kalkınma ve Yatırım","13,470","13,470","13,460","0,570","4,42%","292,05K","22/10"
"Konfrut","12,97","13,57","12,88","-0,53","-3,93%","2,13M","22/10"
"Konya Çimento","4.870,00","4.960,00","4.865,00","0,00","0,00%","8,67K","22/10"
"Kordsa Teknik","54,65","55,50","54,30","-0,20","-0,36%","599,2K","22/10"
"Koza Anadolu","83,250","85,900","82,100","-1,450","-1,71%","4,84M","22/10"
"Koza Altın İşletmeleri","23,76","24,54","23,72","-0,60","-2,46%","57,85M","22/10"
"Kardemir A","27,940","29,500","27,820","-0,280","-0,99%","5,63M","22/10"
"Kardemir B","25,060","25,260","24,600","0,360","1,46%","984,69K","22/10"
"Kardemir Demir Çelik","26,400","26,600","25,580","0,600","2,33%","55,59M","22/10"
"Kron Tel. Hiz. A.Ş.","16,130","16,660","15,320","0,770","5,01%","5,45M","22/10"
"Kristal Kola","11,260","11,490","10,760","0,450","4,16%","11,94M","22/10"
"Karsu Tekstil San.Ve Tic. A.Ş.","29,480","30,320","29,280","0,020","0,07%","709,36K","22/10"
"Kütahya Porselen San. A.Ş.","103,200","106,700","103,200","-1,800","-1,71%","331,5K","22/10"
"Link Bilgisayar","323,25","332,50","323,00","-5,75","-1,75%","380,61K","22/10"
"Lokman Hekim","16,100","16,150","15,810","0,070","0,44%","1,05M","22/10"
"Logo Yaz. San. Ve Tic. A.Ş.","147,100","149,900","145,300","1,700","1,17%","562,18K","22/10"
"Lüks Kadife Tic. ve San.","114,000","120,500","111,000","-1,100","-0,96%","478,05K","22/10"
"Marmaris Altınyunus","1.010,00","1.026,00","1.010,00","2,00","0,20%","16,58K","22/10"
"MTE","14,420","14,780","14,240","-0,020","-0,14%","4,66M","22/10"
"Martı Otel İşletmeleri A.Ş.","3,180","3,210","3,110","0,060","1,92%","47,09M","22/10"
"Mepet Metro","15,890","16,310","15,510","-0,210","-1,30%","524,79K","22/10"
"Merko Gıda San. Ve Tic. A.Ş.","13,620","13,880","13,580","0,000","0,00%","2,68M","22/10"
"Metro Tic. Ve Mali Yat. A.Ş.","4,950","5,140","4,920","-0,130","-2,56%","12,62M","22/10"
"Metemtur Yatırım","60,100","62,050","58,350","1,500","2,56%","5,26M","22/10"
"Migros","448,50","453,50","432,00","16,50","3,82%","2,85M","22/10"
"Lydia Holding AS","123,400","128,300","120,000","3,400","2,83%","1,05M","22/10"
"Menderes Tekstil","13,440","13,730","13,440","-0,050","-0,37%","2,72M","22/10"
"Oyak Çimento","21,140","21,420","20,980","0,240","1,15%","21,9M","22/10"
"Martı GYO","2,940","3,050","2,770","0,160","5,76%","125,56M","22/10"
"Marshall Boya Ve Vernik San.","1.720,00","1.772,00","1.699,00","19,00","1,12%","39,7K","22/10"
"Işıklar Enerji","30,400","31,920","29,580","1,320","4,54%","60,28M","22/10"
"Mazhar Zorlu","6,490","6,530","6,300","0,010","0,15%","416,42K","22/10"
