"İsim","Son"," Yüksek"," Düşük","Fark","Fark %","Hac.","Zaman"
"Netaş Telekom","67,25","69,40","66,70","-0,10","-0,15%","745,27K","22/10"
"Net Holding A.Ş.","45,640","46,180","45,280","-0,280","-0,61%","1,37M","22/10"
"Nurol GYO","9,260","9,520","9,120","0,150","1,65%","3,05M","22/10"
"Nuh Çimento","239,50","245,70","239,50","-6,20","-2,52%","97,02K","22/10"
"Otokar","432,00","452,00","431,25","-10,50","-2,37%","649,28K","22/10"
"OYAK YO","36,180","36,300","35,000","0,380","1,06%","112,15K","22/10"
"Özderici GYO","2,960","3,050","2,920","0,030","1,02%","13,64M","22/10"
"Parsan Makina Parçaları Sanayii","89,850","92,250","89,850","-0,050","-0,06%","186,64K","22/10"
"Penguen Gıda San. A.Ş.","8,560","8,640","8,540","0,020","0,23%","2,55M","22/10"
"Petkim","16,790","17,110","16,790","-0,020","-0,12%","103,93M","22/10"
"Pınar Et Ve Un San. A.Ş.","12,44","12,64","12,35","0,03","0,24%","1,2M","22/10"
"Pınar Su San. Ve Tic. A.Ş.","13,930","14,610","13,290","0,640","4,82%","42,55M","22/10"
"Plastikkart","78,000","80,900","78,000","-2,000","-2,50%","377,04K","22/10"
"Petrokent Turizm A.Ş.","211,60","213,10","209,90","1,80","0,86%","85,72K","22/10"
"Pınar Süt Mamulleri","12,40","12,83","12,30","0,06","0,49%","2,07M","22/10"
"Türk Prysmian","31,680","32,160","30,800","0,500","1,60%","414,18K","22/10"
"Park Elektrik","17,230","17,650","17,180","-0,110","-0,63%","1,59M","22/10"
"Ray Sigorta A.Ş.","239,500","245,600","239,000","-2,300","-0,95%","340,38K","22/10"
"Icu Girisim Sermayesi Yatirim Ortakligi AS","3,330","3,330","3,110","0,300","9,90%","33,53M","22/10"
"Reysaş GYO","20,100","20,720","20,100","-0,360","-1,76%","1,63M","22/10"
"Reysaş","15,320","15,390","15,020","0,320","2,13%","6,07M","22/10"
"Hacı Ömer Sabancı Holding","77,45","79,30","77,45","0,00","0,00%","37,87M","22/10"
"Saray Matbaacılık","6,110","6,290","6,100","-0,100","-1,61%","1,19M","22/10"
"Sanko Pazarlama","22,040","22,400","22,020","0,060","0,27%","261,22K","22/10"
"Sarkuysan Elektrolit Bakır Sanayi","14,310","14,700","14,310","-0,110","-0,76%","949,29K","22/10"
"SASA Polyester","3,010","3,060","3,000","0,000","0,00%","934,82M","22/10"
"Şeker Leasing","8,340","8,400","7,850","0,400","5,04%","867,08K","22/10"
"Selçuk Ecza Deposu","81,350","83,450","81,350","-0,500","-0,61%","779,09K","22/10"
"Selçuk Gıda","94,300","99,200","93,300","-5,600","-5,61%","852,64K","22/10"
"Kuvva Gıda Ticaret ve San.","130,300","132,000","130,300","0,000","0,00%","185,26K","22/10"
"Türkiye İş Bankası","4.000.000","4.000.000","4.000.000","100.000","2,56%","1","21/10"
"Silverline Endüstri","2,870","2,960","2,830","-0,050","-1,71%","4,31M","22/10"
"Şişecam","34,100","34,760","33,560","0,580","1,73%","57,94M","22/10"
"Şekerbank T.A.Ş.","7,520","7,600","7,140","0,390","5,47%","59,03M","22/10"
"Söktaş Pamuk Ve Tarım","4,680","4,930","4,600","0,010","0,21%","7,68M","22/10"
"Sinpaş GYO","4,830","4,960","4,810","-0,030","-0,62%","17,25M","22/10"
"Sönmez Pamuklu San. A.Ş.","23,100","23,260","23,000","-0,160","-0,69%","64,77K","22/10"
"Sönmez Filament","129,300","130,800","127,600","-0,400","-0,31%","20,9K","22/10"
"TAV Havalimanları","243,00","250,25","234,60","7,00","2,97%","3,36M","22/10"
"Türk Tuborg","184,300","187,800","183,200","0,200","0,11%","289,44K","22/10"
"Turkcell İletişim Hizmetleri","97,60","99,40","96,80","0,65","0,67%","18,97M","22/10"
"ICBC Turkey","14,770","14,920","14,550","0,200","1,37%","3,57M","22/10"
"Tek-Art İnşaat","23,660","25,200","21,180","0,140","0,60%","77,61M","22/10"
"THY","288,00","296,00","287,00","-6,50","-2,21%","42,48M","22/10"
"Mondi Turkey","7,610","7,870","7,500","0,090","1,20%","7,64M","22/10"
"Tekfen Holding","79,30","80,30","78,00","1,20","1,54%","3,22M","22/10"
"Tofaş","260,50","263,50","255,25","5,50","2,16%","4,37M","22/10"
"Turcas Petrol A.Ş.","37,440","38,000","36,200","1,240","3,43%","1,12M","22/10"
"Torunlar GYO","77,15","77,40","75,70","0,45","0,59%","945,96K","22/10"
"TSKB GYO","7,340","7,630","7,240","0,140","1,94%","9,07M","22/10"
"TSKB","12,170","12,370","12,120","-0,040","-0,33%","22,04M","22/10"
"Trabzonspor Sportif","1,320","1,320","1,190","0,120","10,00%","1,41B","22/10"
"Türk Telekomunikasyon","50,75","51,20","49,72","1,05","2,11%","19,7M","22/10"
"Türk Traktör","557,00","558,00","550,00","6,50","1,18%","135,48K","22/10"
"Tukaş Gıda","2,610","2,660","2,610","-0,010","-0,38%","152,62M","22/10"
"Tüpraş","181,70","183,20","177,30","5,60","3,18%","19,08M","22/10"
"Ülker Gıda","104,00","106,70","102,80","1,00","0,97%","5,69M","22/10"
"Uşak Seramik San. A.Ş.","3,400","3,570","3,400","-0,090","-2,58%","66,43M","22/10"
"Zedur Enerji","8,030","8,190","7,970","0,000","0,00%","1,5M","22/10"
"Vakıfbank","23,400","23,580","23,220","0,060","0,26%","40,44M","22/10"
"Vakıf Leasing","1,820","1,860","1,810","-0,010","-0,55%","67,54M","22/10"
"Vakko","63,200","64,000","62,550","0,100","0,16%","679K","22/10"
"Vanet","40,600","41,020","39,580","0,500","1,25%","348,08K","22/10"
"Vestel Beyaz","8,410","8,640","8,390","-0,090","-1,06%","14,63M","22/10"
"Vestel Elektronik","31,980","32,820","31,880","-0,480","-1,48%","6,88M","22/10"
"Vakıf GYO","2,350","2,370","2,310","0,030","1,29%","31,33M","22/10"
"Viking Kağıt ve Selülöz","32,000","32,200","30,240","0,900","2,89%","979,48K","22/10"
"Yaprak Süt","264,750","270,500","264,000","-2,250","-0,84%","138,44K","22/10"
"Yataş","35,500","36,480","33,340","1,780","5,28%","2,26M","22/10"
"AG Anadolu Grup","25,60","25,84","25,14","0,58","2,32%","6,47M","22/10"
"Yeşil GYO","1,750","1,760","1,690","0,010","0,57%","4,34M","22/10"
"Yapı Kredi","30,240","30,560","29,660","0,500","1,68%","145,46M","22/10"
"Koray GYO","5,070","5,200","4,880","-0,010","-0,20%","16,16M","22/10"
"Yünsa Yünlü San. Ve Tic. A.Ş.","7,250","7,380","7,220","-0,040","-0,55%","8,12M","22/10"
"Zorlu Enerji","3,270","3,350","3,220","0,030","0,93%","83,76M","22/10"
"Bridgestone Sabancı Lastik Sanayi","91,45","93,50","87,20","2,55","2,87%","1,05M","22/10"
"Marka Yatırım","44,500","44,540","43,780","-0,060","-0,13%","597,86K","22/10"
"Atlantis Holding","67,000","69,950","65,500","1,500","2,29%","26,98K","22/10"
"Balatacılar","75,500","76,950","71,550","5,400","7,70%","89,22K","22/10"
"Beyaz Filo Oto Kiralama A.Ş.","28,760","30,140","28,280","0,000","0,00%","2,26M","22/10"
"Tera Finansal Yatirimlar Holding AS","404,000","408,750","376,000","31,500","8,46%","714,86K","22/10"
"Denge Yatırım","2,740","2,760","2,700","0,040","1,48%","23,32M","22/10"
"Hub Girişim Sermayesi","3,390","3,500","3,120","0,170","5,28%","14,29M","22/10"
"Skyalp Finansal Teknolojiler ve Danismanlik AS","145,200","145,200","134,300","13,200","10,00%","268,06K","22/10"
"Mmc San. Ve Ticari Yat. A.Ş.","68,000","75,000","66,650","-3,500","-4,90%","419,48K","22/10"
"Niğbaş Beton San. Ve Tic. A.Ş.","21,200","21,700","19,970","0,180","0,86%","1,32M","22/10"
"Orge Enerji Elektrik","66,950","67,500","66,500","0,550","0,83%","537,71K","22/10"
"Osmanlı Yatırım","9,850","9,970","9,540","0,300","3,14%","5,07M","22/10"
"Ostim","3,170","3,240","3,170","-0,040","-1,25%","10,72M","22/10"
"Oylum Sınai Yatırımlar","10,640","10,750","10,350","0,000","0,00%","743,03K","22/10"
"Özak GYO","13,210","13,600","13,210","-0,130","-0,97%","3,36M","22/10"
"Polisan Holding A.Ş.","15,980","16,700","15,920","-0,570","-3,44%","7,99M","22/10"
"Sanifoam","7,020","7,080","6,920","-0,030","-0,43%","6,22M","22/10"
"Sodaş Sodyum","103,700","103,800","102,600","1,600","1,57%","5,96K","22/10"
"Teknosa","24,160","24,620","24,100","-0,040","-0,17%","2,46M","22/10"
"Ulaşlar Turizm Yatırımlar","30,000","31,000","28,400","0,400","1,35%","628,72K","22/10"
"Vakıf Menkul","21,460","21,900","21,300","-0,060","-0,28%","106,66K","22/10"
"Yibitaş Yozgat","22,34","22,42","22,34","-0,22","-0,98%","187,81K","22/10"
"Yeşil Yatırım","2,390","2,470","2,260","0,100","4,37%","64,73M","22/10"
"Akdeniz Yatırım","3,110","3,200","2,970","0,090","2,98%","2,83M","22/10"
"Ayes","15,210","15,680","15,210","-0,090","-0,59%","25,91K","22/10"
"Baştaş","15,200","15,200","14,830","-0,300","-1,94%","234,75K","22/10"
"Avrupa Yatırım","41,300","42,000","41,000","0,320","0,78%","1,18M","22/10"
"Diriteks","27,600","28,400","27,600","-1,240","-4,30%","67,19K","22/10"
"Etiler Gıda","4,220","4,440","4,180","-0,070","-1,63%","10,81M","22/10"
"FLAP KONG","9,900","10,100","9,800","-0,070","-0,70%","932,57K","22/10"
"Halk GYO","3,630","3,650","3,580","0,060","1,68%","25,26M","22/10"
"Jantsa","20,380","20,680","20,060","0,390","1,95%","5,24M","22/10"
"Kervansaray","2,400","2,450","2,400","-0,030","-1,23%","789,01K","22/10"
"Bera","18,160","18,490","17,790","-0,040","-0,22%","19,52M","22/10"
"Casa Emtia Petrol Kimyevi","89,450","90,200","89,450","-1,750","-1,92%","16,93K","22/10"
"Kuyaş Yatırım","48,240","49,200","46,200","2,040","4,42%","9,65M","22/10"
"Mega Polietilen Köpük","3,950","3,990","3,950","-0,050","-1,25%","567,6K","22/10"
"Merit Turizm Yatırım ve İşletme","20,100","20,480","20,060","-0,160","-0,79%","5,76M","22/10"
"Pegasus Hava Taşımacılığı","206,200","212,500","206,200","-4,100","-1,95%","21,14M","22/10"
"Prizma Pres","13,010","13,600","12,960","-0,090","-0,69%","342,64K","22/10"
"TGS","182,200","191,500","179,000","1,400","0,77%","148,1K","22/10"
"Lydia Yesil Enerji Kaynaklari AS","13.620,000","13.620,000","12.305,000","1.237,500","9,99%","32,28K","22/10"
"Tümosan Motor","100,500","102,800","100,500","0,000","0,00%","675,49K","22/10"
"Innosa Teknoloji AS","324,000","324,000","319,000","19,000","6,23%","10,88K","22/10"
"Royal Halı İplik Mobilya","6,800","6,820","6,770","0,000","0,00%","0","01/01"
"ODAŞ Elektrik","5,620","5,620","5,130","0,510","9,98%","96,86M","22/10"
"Panora GYO","90,600","92,750","88,050","-0,800","-0,88%","97,2K","22/10"
"Türker Proje Gayrimenkul","27,12","27,70","27,04","0,28","1,04%","427,35K","22/10"
"Acıselsan","110,500","112,000","110,000","0,500","0,45%","121,46K","22/10"
"Akiş GYO","7,680","7,740","7,600","0,090","1,19%","3,5M","22/10"
"Otto Holding","487,000","506,000","487,000","-11,500","-2,31%","77,46K","22/10"
"Sekuro Plastik Ambalaj","14,180","14,220","13,960","0,060","0,42%","442,24K","22/10"
"Iz Yatirim Holding","63,250","64,900","62,900","-0,250","-0,39%","196,46K","22/10"
"Verusa Holding","240,80","244,20","222,90","18,80","8,47%","627,07K","22/10"
"Orma","179,000","179,000","168,200","3,100","1,76%","8,84K","22/10"
"Yayla Enerji","34,040","34,040","31,360","2,260","7,11%","1,56M","22/10"
"SAN-EL","26,800","27,180","25,900","0,240","0,90%","104,93K","22/10"
"Temapol","211,00","218,40","205,80","-5,10","-2,36%","88,11K","22/10"
"Rodrigo","21,740","22,480","21,500","0,060","0,28%","328,02K","22/10"
"Tat Gıda","12,220","12,300","12,090","0,120","0,99%","1,41M","22/10"
"Gediz Ambalaj","28,46","30,66","28,46","-2,54","-8,19%","3,75M","22/10"
"Körfez GYO","3,210","3,210","2,930","0,290","9,93%","12,62M","22/10"
"Lider Faktoring","3,900","3,950","3,850","0,040","1,04%","7,39M","22/10"
"RTA","3,79","3,89","3,78","0,00","0,00%","35,99M","22/10"
"Servet GYO","3,000","3,090","2,950","0,050","1,69%","41,63M","22/10"
"Tuğçelik","8,960","9,160","8,960","-0,050","-0,55%","3,57M","22/10"
"Yeni Gimat","137,70","141,40","132,70","5,10","3,85%","214,99K","22/10"
"Pamukova Yenilenebilir Elektrik","89,35","90,65","88,90","-0,60","-0,67%","102,06K","22/10"
"Agesa Hayat ve Emeklilik","199,90","201,10","196,10","0,90","0,45%","266,32K","22/10"
"Pergamon Status","166,60","176,80","164,50","5,50","3,41%","162,85K","22/10"
"Ulusoy Un","7,400","7,480","7,270","0,150","2,07%","1,77M","22/10"
"Ulusoy Elektrik","179,50","184,60","178,60","-0,60","-0,33%","180,7K","22/10"
"HEDEF Girişim","5,120","5,500","4,670","0,040","0,79%","103,69M","22/10"
"Özerden Plastik","11,890","12,690","11,250","-0,060","-0,50%","1,39M","22/10"
"Senkron Güvenlik","225,000","238,100","225,000","-3,500","-1,53%","39,16K","22/10"
"Politeknik Metal","6.685,00","6.880,00","6.652,50","-130,00","-1,91%","6,3K","22/10"
"Say Yenilenebilir Enerji Ekipmanları","52,150","53,000","51,650","-0,500","-0,95%","612,15K","22/10"
"Bantaş Bandırma","6,450","6,610","6,440","0,010","0,16%","2,69M","22/10"
"Seyitler Kimya","5,760","6,000","5,440","0,050","0,88%","1,97M","22/10"
"Verusaturk","35,78","37,40","35,16","0,50","1,42%","2,56M","22/10"
"Çuhadaroğlu Metal","24,06","25,22","24,06","-0,56","-2,27%","946,89K","22/10"
"İskenderun Demir Çelik","37,080","38,140","37,020","-0,280","-0,75%","2,31M","22/10"
"İşbir Holding","99,70","102,00","99,70","-0,30","-0,30%","15,71K","22/10"
"İzmir Fırça","144,10","150,80","139,60","-6,80","-4,51%","792K","22/10"
"Kuştur Kuşadası","3.225,00","3.250,00","3.222,50","-25,00","-0,77%","616","22/10"
"Umpaş","9,300","9,680","9,000","0,000","0,00%","0","30/09"
"Yonga Mobilya","64,45","64,50","64,45","-2,15","-3,23%","27,44K","22/10"
"Mistral GYO","5,94","6,12","5,94","-0,01","-0,17%","2,13M","22/10"
"Fonet Bilgi","2,79","3,05","2,78","-0,22","-7,31%","140,69M","22/10"
"Mavi Giyim Sanayi","38,86","39,68","38,60","-0,36","-0,92%","8,76M","22/10"
"Safkar Ege Soğutmacılık","20,90","21,00","20,30","0,60","2,96%","5,91M","22/10"
"Trabzon Liman İşletmeciliği","99,90","105,00","96,25","3,65","3,79%","811,69K","22/10"
"Enerjisa Enerji","79,30","80,55","79,00","-0,40","-0,50%","3,1M","22/10"
"MLP Sağlık","325,50","331,00","325,00","1,25","0,39%","988,63K","22/10"
"Peker GYO","11,50","12,13","11,18","-0,25","-2,13%","759,81M","22/10"
"Trend Gayrımenkul Yat. Ort.","21,88","22,00","21,38","0,00","0,00%","618,34K","22/10"
"Şok Marketler","43,10","43,62","41,56","1,06","2,52%","11,28M","22/10"
"Kafein Yazılım","9,40","9,57","9,36","-0,05","-0,53%","2,39M","22/10"
"Formet Çelik Kapı","3,98","4,06","3,98","-0,02","-0,50%","38,89M","22/10"
"Sumaş Suni Tahta","291,00","299,75","289,00","0,75","0,26%","3,56K","22/10"
"Smartiks Yazılım","24,20","24,70","24,00","-0,08","-0,33%","672,03K","22/10"
"CEO Event Medya","24,70","25,84","24,70","-1,10","-4,26%","2,04M","22/10"
"Derluks Yatırım Holding","16,20","16,44","16,11","-0,04","-0,25%","8,18M","22/10"
"Naturel Yenilenebilir Enerji","8,46","8,62","8,45","-0,09","-1,05%","5,01M","22/10"
"Yükselen Çelik","5,95","6,00","5,85","0,10","1,71%","7,98M","22/10"
"Papilon Savunma","15,28","16,02","15,24","0,07","0,46%","10,47M","22/10"
"Ard Grup","24,94","25,18","24,72","0,06","0,24%","2M","22/10"
"Albaraka Portföy GYO","1.500,00","1.500,00","1.500,00","0,00","0,00%","3","21/10"
"Aktif Portföy Yönetimi GYF","5.325,00","5.325,00","5.325,00","0,00","0,00%","1","16/10"
"Qinvest Portföy","6.300,00","6.300,00","6.300,00","0,00","0,00%","0","29/09"
"Re-Pie Portföy Yön. Avrasya Stratejik GYF","6.837,00","6.837,00","6.837,00","0,00","0,00%","1","16/10"
"Bayrak","34,46","35,40","34,44","-0,34","-0,98%","2,2M","22/10"
"Fade Gıda A.Ş","14,42","14,68","14,37","0,05","0,35%","646,23K","22/10"
"Albaraka Portföy Dükkan GYF","9.000,00","9.000,00","9.000,00","0,00","0,00%","0","30/09"
"Albaraka One Tower GYF","4.150,00","4.150,00","4.150,00","0,00","0,00%","0","30/09"
"Dinamik Isi Makina Yalitim Malzemeleri","22,00","22,96","21,98","-0,42","-1,87%","1,14M","22/10"
"Esenboğa Elektrik","14,64","16,00","14,64","-1,62","-9,96%","26,99M","22/10"
"Kontrolmatik Teknoloji","28,60","29,44","28,58","-0,58","-1,99%","26,64M","22/10"
"Kervan Gıda","2,52","2,59","2,47","0,01","0,40%","19,28M","22/10"
"Arzum Elektrikli Ev Aletleri San.","2,93","2,99","2,92","-0,02","-0,68%","14,47M","22/10"
"Işık Plastik","9,40","9,50","8,95","0,52","5,86%","10,94M","22/10"
"Albaraka Start-Up Girişim YF","7.600,00","7.600,00","7.500,00","0,00","0,00%","20","15/10"
"Fiba Portfoy Yonetimi AS","6.072,00","6.072,00","6.072,00","0,00","0,00%","0","01/10"
"Türk İlaç","20,42","20,78","20,40","-0,06","-0,29%","1,94M","22/10"
"Naturelgaz Sanayi","10,04","10,10","9,65","0,33","3,40%","9,6M","22/10"
"Tureks Turizm","7,61","7,72","7,61","-0,02","-0,26%","19,72M","22/10"
"Qua Granite Hayal Yapı ve Ürünleri","9,14","9,28","8,89","0,28","3,16%","29,72M","22/10"
"Matriks Bilgi","29,00","29,20","27,50","1,76","6,46%","3,75M","22/10"
"Galata Wind Enerji","24,38","25,04","24,18","0,08","0,33%","4,58M","22/10"
"Biotrend Yatırım","23,22","24,10","23,10","-0,36","-1,53%","1,81M","22/10"
"Aydem Enerji","18,05","18,34","18,00","0,05","0,28%","2,39M","22/10"
"Can2 Termik","2,16","2,16","1,97","0,19","9,64%","881,22M","22/10"
