"İsim","Son"," Yüksek"," Düşük","Fark","Fark %","Hac.","Zaman"
"Ziraat GYO","22,30","22,80","22,08","0,20","0,90%","486,43K","22/10"
"Kalekim Kimyevi Maddeler San.","33,00","34,00","33,00","-0,80","-2,37%","1,68M","22/10"
"Penta Teknoloji","14,36","14,72","14,36","-0,14","-0,97%","2,13M","22/10"
"Mercan Kimya Sanayi","30,96","34,60","30,96","-3,44","-10,00%","13,6M","22/10"
"Atp Ticari Bilgisayar Ağı ve Elektrik","128,50","129,70","126,60","-0,10","-0,08%","647,58K","22/10"
"BMS Çelik","17,58","17,73","16,72","0,78","4,64%","3,91M","22/10"
"Boğaziçi Beton","18,90","18,93","18,50","0,50","2,72%","3,27M","22/10"
"Ünlü Yatırım","14,16","14,50","14,03","0,00","0,00%","1,25M","22/10"
"Başkent Doğalgaz Dağıtım Gayrimenkul","40,48","40,50","38,44","2,12","5,53%","1,51M","22/10"
"Oyak Yatırım","52,55","54,05","52,25","-0,95","-1,78%","472,04K","22/10"
"E-Data Teknoloji","5,22","5,32","5,17","-0,12","-2,25%","8,45M","22/10"
"Kütahya Şeker Fabrikası","72,45","72,70","71,20","1,40","1,97%","273,62K","22/10"
"Selva Gıda","3,12","3,19","3,04","-0,06","-1,89%","12,33M","22/10"
"VBT Yazılım","17,80","18,29","17,69","-0,01","-0,06%","872,06K","22/10"
"Escar Turizm Taşımacılık","19,99","20,60","19,85","-0,43","-2,11%","9,05M","22/10"
"Meditera Tıbbi Malzeme Sanayi","29,52","30,12","29,50","0,02","0,07%","548,73K","22/10"
"Manas Enerji Yönetimi San.","7,11","7,11","6,43","0,64","9,89%","30,03M","22/10"
"Gen İlaç ve Sağlık Ürünleri","187,30","193,50","185,30","-3,80","-1,99%","1,18M","22/10"
"Kızılbük GYO","15,43","16,13","15,42","-0,48","-3,02%","13,39M","22/10"
"Birleşim Mühendislik Isıtma Soğutma","14,07","14,22","13,95","0,07","0,50%","2,41M","22/10"
"Girişim Elektrik","43,12","43,48","42,86","0,24","0,56%","2,35M","22/10"
"Nasmed Özel Sağlık Hizmetleri","7,70","7,84","7,59","0,09","1,18%","3,1M","22/10"
"Orçay Ortaköy Çay San. ve Tic.","9,14","9,65","8,73","0,18","2,01%","1,11M","22/10"
"YEO Teknoloji Enerji","32,78","33,34","32,78","-0,22","-0,67%","2,36M","22/10"
"Europap Tezol Kağıt Sanayi","12,65","13,03","12,61","-0,08","-0,63%","2,42M","22/10"
"Ersan Alışveriş Hizmetleri ve Gıda San.","13,58","13,75","13,35","0,21","1,57%","946,43K","22/10"
"Margün Enerji","25,02","25,60","24,80","-0,36","-1,42%","3,37M","22/10"
"Anatolia Tanı ve Biyoteknoloji Ürünleri","11,51","11,65","11,45","0,07","0,61%","2,43M","22/10"
"Hedef Holding A.Ş.","94,70","94,70","85,00","6,35","7,19%","20,64M","22/10"
"Gelecek Varlık Yönetimi A.Ş.","65,90","67,20","65,90","-0,60","-0,90%","476,58K","22/10"
"İhlas Haber Ajansı","31,54","33,96","30,42","-1,54","-4,66%","1,56M","22/10"
"Ulusal Faktoring","3,85","3,93","3,70","0,13","3,49%","33,2M","22/10"
"Doğu Aras Enerji","52,05","53,25","51,80","0,50","0,97%","162,52K","22/10"
"Elite Naturel Organik Gıda","32,16","32,64","32,02","-0,06","-0,19%","689,71K","22/10"
"İşbir Sentetik Dokuma Sanayi","7,71","7,85","7,66","-0,04","-0,52%","1,21M","22/10"
"Gimat Mağazacılık","42,98","43,62","41,74","0,66","1,56%","1,67M","22/10"
"Mia Teknoloji","38,30","40,04","38,30","-1,46","-3,67%","18,72M","22/10"
"Konya Kağıt","50,60","51,80","50,30","-0,80","-1,56%","983,02K","22/10"
"Mobiltel İletişim Hizmetleri","7,30","7,55","7,29","-0,05","-0,68%","5,62M","22/10"
"PC İletişim ve Medya Hizmetleri","19,69","19,93","19,41","0,29","1,49%","1,15M","22/10"
"Rainbow Polikarbonat San. Tic.","36,92","38,24","36,52","-0,84","-2,22%","318,54K","22/10"
"Pasifik GYO","3,26","3,26","2,94","0,29","9,76%","615,25M","22/10"
"Erciyas Çelik Boru","73,05","75,00","72,95","-0,90","-1,22%","227K","22/10"
"Panelsan Çatı Cephe Sistemleri","38,32","38,84","38,06","0,28","0,74%","347,97K","22/10"
"Hun Yenilenebilir Enerji","3,55","3,64","3,54","-0,05","-1,39%","14,99M","22/10"
"DAP Gayrimenkul","12,99","13,19","12,45","0,44","3,51%","29,4M","22/10"
"Investco Holding","251,00","267,50","240,10","5,50","2,24%","680,8K","22/10"
"Hitit Bilgisayar Hizmetleri","45,74","46,10","45,44","-0,08","-0,17%","500,25K","22/10"
"Koleksiyon Mobilya","5,53","6,00","5,46","-0,14","-2,47%","19,72M","22/10"
"Gezinomi Seyahat","250,25","260,00","250,25","-7,75","-3,00%","294,92K","22/10"
"GÜR-SEL Turizm Taşımacılık","342,75","345,75","333,50","8,75","2,62%","851,73K","22/10"
"Ensari Deri Gıda Sanayi","114,70","114,70","101,60","10,40","9,97%","519,21K","22/10"
"Smart Güneş Enerjisi","26,40","27,00","26,26","-0,42","-1,57%","2,22M","22/10"
"LDR Turizm A.Ş.","61,20","63,70","61,20","-1,80","-2,86%","591,01K","22/10"
"Suwen Tekstil","10,10","10,28","10,06","0,05","0,50%","4,91M","22/10"
"Consus Enerji İşletmeciliği","3,13","3,20","3,12","0,00","0,00%","6,16M","22/10"
"BMS Birleşik Metal Sanayi","63,25","65,70","63,25","0,30","0,48%","1,23M","22/10"
"Kimteks Poliüretan","16,31","16,89","16,24","-0,20","-1,21%","1,83M","22/10"
"İmaş Makina Sanayi","4,07","4,24","4,07","0,01","0,25%","51,55M","22/10"
"Yayla Agro Gıda Sanayi","9,93","9,98","9,73","0,23","2,37%","5,01M","22/10"
"Sun Tekstil","35,52","36,38","34,10","0,26","0,74%","7,4M","22/10"
"Şeker GYO","4,60","4,60","4,18","0,41","9,79%","28,83M","22/10"
"Europen Endüstri İnşaat","8,65","8,71","8,16","0,25","2,98%","52,5M","22/10"
"Pardus Girişim Sermayesi Yatırım","6,11","6,18","6,03","0,04","0,66%","1,54M","22/10"
"Makim Makina Teknolojileri","16,61","16,90","16,48","-0,03","-0,18%","824,63K","22/10"
"Kocaer Çelik","12,82","13,03","12,59","0,22","1,75%","7,16M","22/10"
"Rubenis Tekstil","19,48","19,70","19,21","0,15","0,78%","703,99K","22/10"
"Kiler Holding","163,80","166,60","158,10","0,70","0,43%","3,02M","22/10"
"Koroplast Temizlik Ambalaj","8,74","9,20","8,74","-0,36","-3,96%","2,77M","22/10"
"Obase Bilgisayar ve Danışmanlık","36,20","36,28","35,12","0,92","2,61%","304,61K","22/10"
"Barem Ambalaj Sanayi Ve Ticaret AS","19,37","19,60","18,85","0,41","2,16%","3,06M","22/10"
"Aztek Teknoloji Ürünleri","53,15","58,00","53,15","-2,95","-5,26%","3,36M","22/10"
"Hidropar Hareket Kontrol Teknolojileri","11,67","11,87","11,58","0,07","0,60%","2,18M","22/10"
"Aura Portfoy Yonetimi AS","3.200,00","3.200,00","3.200,00","0,00","0,00%","0","29/07"
"Albaraka Portföy GYO","2.587,00","2.587,00","2.587,00","3,00","0,12%","1","22/10"
"Alfa Solar Enerji","41,38","41,76","41,16","0,28","0,68%","856,82K","22/10"
"Darphane Altın Sertifikası","68,96","72,58","68,96","-3,62","-4,99%","51,86M","22/10"
"Sanica Isı Sanayi","4,87","5,08","4,83","-0,12","-2,40%","15,97M","22/10"
"Özsu Balık Üretim","17,84","18,20","17,58","0,25","1,42%","855K","22/10"
"Platform Turizm Taşımacılık Gıda","24,36","25,00","24,30","-0,26","-1,06%","2,14M","22/10"
"Birikim Varlık Yönetim","77,35","83,30","77,35","-3,80","-4,68%","1,35M","22/10"
"Aura Portfoy Yonetimi AS","34.100,00","34.100,00","34.100,00","0,00","0,00%","1","20/10"
"Ahlatcı Doğal Gaz Dağıtım Enerji","24,92","24,94","24,34","0,20","0,81%","4,34M","22/10"
"Tera Yatırım Menkul Değerler","901,00","928,00","901,00","-11,50","-1,26%","1,95M","22/10"
"EYG GYO","4,65","4,67","4,58","0,04","0,87%","14,88M","22/10"
"Oncosem Onkolojik Sistemler","170,10","182,00","168,70","-4,90","-2,80%","1,32M","22/10"
"SDT Uzay ve Savunma Teknolojileri","177,50","183,30","177,50","-0,80","-0,45%","1,22M","22/10"
"Söke Değirmencilik Sanayi","11,23","11,29","11,13","0,11","0,99%","908,18K","22/10"
"Tapdi Oksijen Özel Sağlık ve Eğitim Hiz.","21,60","22,50","21,56","-0,22","-1,01%","1,58M","22/10"
"Astor Enerji","94,20","97,00","94,15","-1,55","-1,62%","14,31M","22/10"
"Maçkolik İnternet Hizmetleri","42,44","43,18","41,42","0,58","1,39%","960,82K","22/10"
"Bülbüloğlu Vinç","125,00","132,40","124,50","-6,20","-4,73%","1,59M","22/10"
"Göknur Gıda","21,48","21,90","21,48","0,00","0,00%","2,67M","22/10"
"Akfen Yenilenebilir Enerji","16,87","17,00","16,77","0,08","0,48%","4,4M","22/10"
"Eksun Gıda","6,11","6,19","6,06","0,02","0,33%","1,38M","22/10"
"Tera Portfoy Yonetimi AS","4.181,00","4.181,00","4.181,00","0,00","0,00%","0","27/12"
"Koza Polyester","6,29","6,41","6,20","-0,04","-0,63%","6,41M","22/10"
"Cvk Maden İşletmeleri","19,78","20,16","19,21","0,17","0,87%","44,1M","22/10"
"Europower Enerji","26,02","26,26","25,70","-0,08","-0,31%","4,8M","22/10"
"Grainturk Holding AS","581,00","613,00","571,50","-28,00","-4,60%","374K","22/10"
"Cw Enerji Mühendislik","23,48","24,12","23,28","-0,22","-0,93%","14,89M","22/10"
"Büyük Şefler (Big Chefs)","59,10","61,05","57,95","-0,05","-0,08%","205,56K","22/10"
"Bien Yapı Ürünleri","40,00","40,54","39,68","0,00","0,00%","3,56M","22/10"
"Kayseri Şeker Fabrikası","17,80","17,83","17,53","0,32","1,83%","2,26M","22/10"
"Katılımevim Tasarruf","12,80","13,76","12,80","-0,24","-1,84%","81,08M","22/10"
"Pasifik Eurasia Lojistik","145,40","152,70","145,40","-4,40","-2,94%","3,9M","22/10"
"A1 Capital Yatırım","11,99","12,42","11,81","-0,10","-0,83%","20,81M","22/10"
"Forte Bilgi İletişim","72,90","74,20","70,60","1,45","2,03%","1,81M","22/10"
"Atakey Patates","53,05","53,05","50,55","1,60","3,11%","1,05M","22/10"
"Kaleseramik","28,84","29,32","28,60","-0,24","-0,83%","793,53K","22/10"
"Fuzul Gayrimenkul","14,55","14,72","14,33","0,22","1,54%","13,7M","22/10"
"Asce Gayrimenkul","11,28","11,63","11,04","0,24","2,17%","6,51M","22/10"
"İzdemir Enerji","8,36","8,39","8,13","0,06","0,72%","12,53M","22/10"
"Ofis Yem Gıda","75,75","81,20","73,60","-4,85","-6,02%","5,34M","22/10"
"Tatlıpınar Enerji","80,00","82,00","79,85","-0,35","-0,44%","1,08M","22/10"
"Baydöner Restoranları","20,12","20,50","19,92","-0,08","-0,40%","241,8K","22/10"
"Enerya Enerji","9,18","9,33","9,08","-0,08","-0,86%","22,57M","22/10"
"Kuzugrup Gayrimenkul","25,06","26,04","24,64","0,06","0,24%","5,99M","22/10"
"Ebebek Mağazacılık","55,75","56,00","54,20","1,45","2,67%","626,79K","22/10"
"Tera Portfoy Yonetimi AS","1.551,50","1.551,50","1.551,50","0,00","0,00%","0","26/01"
"Tarkim Bitki Koruma","393,25","402,00","392,50","-2,75","-0,69%","204,71K","22/10"
"Gıpta Ofis Kırtasiye","121,50","125,20","117,40","-2,00","-1,62%","2,32M","22/10"
"Reeder Teknoloji","9,93","10,01","9,90","0,03","0,30%","17,14M","22/10"
"Hat-San Gemi İnşaa","47,00","48,20","46,90","-0,80","-1,67%","1,28M","22/10"
"Adra Gayrimenkul","47,16","48,16","46,78","-0,04","-0,08%","786,4K","22/10"
"Dmr Unlu Mamuller","25,20","26,20","25,20","-0,70","-2,70%","1,88M","22/10"
"Meka Beton Santralleri","4,81","5,08","4,80","-0,17","-3,41%","15,74M","22/10"
"Dofer Yapı Malzemeleri","63,30","65,00","61,60","0,25","0,40%","2,8M","22/10"
"Mhr Gayrimenkul","3,71","3,76","3,63","0,08","2,20%","6,02M","22/10"
"Borlease Otomotiv","26,30","27,06","26,24","-0,20","-0,75%","1,84M","22/10"
"Tab Gıda","241,80","245,70","241,80","-1,20","-0,49%","612,55K","22/10"
"Vera Konsept Gayrimenkul","3,13","3,25","3,09","0,05","1,62%","36,93M","22/10"
"Tureks Turunç Madencilik","13,23","13,47","13,13","-0,02","-0,15%","1,92M","22/10"
"1000 Yatırımlar Holding","9,83","9,83","8,96","0,89","9,96%","72,9M","22/10"
"Ekos Teknoloji","25,10","25,84","25,02","-0,46","-1,80%","4,72M","22/10"
"Agrotech Teknoloji","7,24","7,32","7,23","-0,03","-0,41%","7,86M","22/10"
"Şeker Yatırım","13,05","13,42","13,03","-0,24","-1,81%","3,1M","22/10"
"Çates Elektrik","32,00","32,10","31,00","0,96","3,09%","809,2K","22/10"
"Batı Ege GYO","5,06","5,19","5,04","-0,06","-1,17%","20,15M","22/10"
"Albaraka Portfoy Yonetimi AS","3.600,00","3.600,00","3.600,00","0,00","0,00%","0","30/09"
"Albaraka Portfoy Yonetimi AS","3.069,00","3.072,00","3.069,00","-341,00","-10,00%","54","22/10"
"Kuzey Boru","13,23","13,66","13,23","-0,21","-1,56%","6,47M","22/10"
"Mega Metal","34,84","35,58","33,56","0,64","1,87%","6,29M","22/10"
"Sur Tatil GYO","44,56","45,16","44,04","0,10","0,22%","2,38M","22/10"
"Avrupakent GYO","56,85","57,55","56,80","-0,35","-0,61%","591,47K","22/10"
"PASİFİK TEKNOLOJİ A.Ş.","28,24","28,74","27,00","1,34","4,98%","31,57M","22/10"
"Bor Şeker","22,44","22,92","22,44","-0,24","-1,06%","1,46M","22/10"
"Limak Doğu Anadolu","24,20","24,64","24,16","0,02","0,08%","4,48M","22/10"
"Alves Kablo","28,88","29,42","28,80","-0,30","-1,03%","2,86M","22/10"
"Oba Makarna","44,26","44,54","42,48","1,18","2,74%","4,98M","22/10"
"Artemis Halı","51,00","54,35","50,50","-0,50","-0,97%","3,66M","22/10"
"Mogan Enerji","8,96","9,06","8,91","0,04","0,45%","3,62M","22/10"
"Odine Teknoloji","200,00","200,70","194,90","1,00","0,50%","788,52K","22/10"
"Ic Enterra","10,13","10,39","10,13","-0,03","-0,30%","6,45M","22/10"
"Rönesans GYO","149,30","151,10","147,90","-0,70","-0,47%","542,47K","22/10"
"Lila Kağıt","28,40","28,70","28,04","0,06","0,21%","2,95M","22/10"
"Koton Mağazacılık","17,33","17,67","17,33","-0,03","-0,17%","1,4M","22/10"
"Altınay Savunma","61,70","63,50","60,75","-0,30","-0,48%","9,05M","22/10"
"Koç Metalurji","2,63","2,74","2,61","-0,07","-2,59%","25,27M","22/10"
"Hareket Proje Taşımacılığı","73,65","75,05","71,75","2,00","2,79%","1,08M","22/10"
"Onur Yüksek Teknoloji","79,70","80,95","76,75","3,40","4,46%","861,95K","22/10"
"Özyaşar Tel","32,88","33,30","31,94","0,18","0,55%","1,27M","22/10"
"Altınkılıç Gıda","87,90","96,50","84,60","-6,09","-6,48%","6,31M","22/10"
"Yiğit Akü","24,14","24,70","24,04","-0,16","-0,66%","2,09M","22/10"
"Horoz Lojistik","67,10","68,85","65,55","1,10","1,67%","2,77M","22/10"
"Seğmen Kardeşler","21,10","21,54","21,06","-0,04","-0,19%","1,1M","22/10"
"Efor Çay","137,20","139,00","134,00","2,60","1,93%","1,42M","22/10"
"Dct Trading","29,88","30,98","29,86","-0,88","-2,86%","2,59M","22/10"
"Bahadır Kimya","55,85","58,55","55,20","-1,20","-2,10%","1,31M","22/10"
"Kıraç Galvaniz","44,50","45,00","43,16","1,00","2,30%","909,19K","22/10"
"Gündoğdu Gıda","91,10","99,65","89,50","0,50","0,55%","20,21M","22/10"
"Ahes GYO","42,66","43,56","42,10","-0,16","-0,37%","1,02M","22/10"
"Özata Denizcilik","225,00","226,10","218,70","2,00","0,90%","306,79K","22/10"
"Cem Zeytin","41,00","41,90","39,60","1,42","3,59%","5,11M","22/10"
"Durukan Sekerleme Sanayi ve","14,95","15,20","14,94","-0,08","-0,53%","1,44M","22/10"
"Bin Ulasim ve Akilli Sehir Teknolojileri AS","156,20","156,20","142,80","14,20","10,00%","2,75M","22/10"
"Re Pie Portfoy Yonetimi AS","6,15","6,15","6,15","0,00","0,00%","1","21/10"
"Re Pie Portfoy Yonetimi AS","2.539,00","2.539,00","2.300,50","-17,00","-0,67%","25","22/10"
"Cagdas Cam Sanayi ve Ticaret AS","35,24","35,50","32,52","2,54","7,77%","10,81M","22/10"
"Sumer Varlik Yonetim AS","360,00","370,00","358,50","-1,25","-0,35%","2,34M","22/10"
"Albaraka Portföy GYO","1.941,00","1.941,00","1.941,00","0,00","0,00%","0","30/06"
"Armada Gida Ticaret Sanayi Anonim","37,04","37,82","36,72","0,04","0,11%","2,88M","22/10"
"Egeyapi Avrupa Gayrimenkul Yatirim Ortakligi AS","25,04","25,08","24,32","0,72","2,96%","698,71K","22/10"
"Gulermak Agir Sanayi Insaat ve Taahhut AS","184,50","187,60","184,00","0,00","0,00%","1,6M","22/10"
"Akfen Insaat Turizm ve Ticaret AS","24,38","24,38","22,06","2,20","9,92%","12,45M","22/10"
"Mopas Marketcilik","34,78","35,88","34,78","-0,80","-2,25%","4,77M","22/10"
"Destek Finans Faktoring","548,00","563,00","536,50","10,50","1,95%","2,3M","22/10"
"Seranit Granit Seramik Sanayi ve Ticaret AS","10,00","10,13","9,87","0,00","0,00%","6,39M","22/10"
"Birleşim Grup Enerji A.Ş","10,25","10,39","10,25","-0,05","-0,49%","7,24M","22/10"
"Visne Madencilik Uretim","128,20","132,80","127,10","1,40","1,10%","5,56M","22/10"
"Enda Enerji Holding As","15,79","16,06","15,61","0,19","1,22%","2,13M","22/10"
"Kalyon Gunes Teknolojileri Uretim","60,30","61,15","59,55","-0,30","-0,50%","1,28M","22/10"
"Balsu Gida Sanayi ve Ticaret AS","20,52","20,96","20,02","0,32","1,58%","3,57M","22/10"
"Bulls Girisim Sermayesi Yatirim","34,00","34,28","32,90","0,68","2,04%","6,5M","22/10"
"A1 Yenilenebilir Enerji Uretim AS","28,00","28,48","27,76","0,32","1,16%","1,23M","22/10"
"Tera Yatirim Teknoloji Holding AS","38,72","38,72","36,10","3,52","10,00%","118,26M","22/10"
"Emlak Konut Damla Kent GMS","5,99","6,03","5,99","-0,02","-0,33%","12,08M","22/10"
"Hedef Portfoy Yonetimi AS","234,95","234,95","234,95","21,35","10,00%","101","22/10"
"Ft Gayrimenkul ve Girisim","1.745,00","1.745,00","1.602,00","-35,00","-1,97%","415","22/10"
"Dof Robotik Sanayi AS","98,50","112,00","94,00","-5,90","-5,65%","8,79M","22/10"
"Marmara Holding AS","3,62","3,85","3,26","0,00","0,00%","130,97M","22/10"
"Hedef Portfoy Yonetimi AS","2,13","2,13","2,13","0,19","9,79%","10","22/10"